OFFDIAG(13, 24, 1, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(13, 25, 1, -0.2357022603955158);
OFFDIAG(13, 26, 1, -0.2357022603955158);
OFFDIAG(13, 27, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 28, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 29, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(13, 30, 1, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(13, 31, 1, 0.4082482904638631);
OFFDIAG(13, 32, 1, 0.4082482904638631);
OFFDIAG(13, 33, 1, -0.2357022603955158);
OFFDIAG(13, 34, 1, -0.2357022603955158);
OFFDIAG(13, 35, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 36, 1, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 37, 1, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(13, 38, 1, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(14, 23, 1, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 25, 1, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 27, 1, Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 29, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 31, 1, Complex(0.28867513459481287,0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 33, 1, Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 35, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 37, 1, Complex(0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 39, 1, 0.5773502691896258);
OFFDIAG(14, 40, 1, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(15, 23, 1, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 24, 1, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 25, 1, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 26, 1, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 27, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(15, 28, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 29, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(15, 30, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 31, 1, Complex(-0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(15, 32, 1, (sqrt(S(ss))*(Complex(0.2041241452319315,0.11785113019775782) + (Complex(0.40824829046386296,0.23570226039551576) + Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(15, 33, 1, Complex(0.08333333333333336,0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 34, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(15, 35, 1, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 36, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(15, 37, 1, Complex(-0.5,0.28867513459481287)/sqrt(6. + 6./S(ss)) - Complex(0.20412414523193148,-0.11785113019775789)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(15, 38, 1, (sqrt(S(ss))*(Complex(0.2041241452319315,-0.11785113019775782) + (Complex(0.40824829046386296,-0.23570226039551576) + Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(15, 40, 1, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(15, 41, 1, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 24, 1, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 26, 1, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 28, 1, (Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 30, 1, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 32, 1, Complex(-0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(16, 34, 1, (Complex(0.16666666666666669,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 36, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 38, 1, Complex(-0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(16, 41, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(16, 42, 1, 0.5773502691896258);
OFFDIAG(17, 23, 1, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(17, 25, 1, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 27, 1, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 29, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 31, 1, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(17, 33, 1, -0.16666666666666666*sqrt(Complex(-2.,-3.4641016151377544) + Complex(1.,1.7320508075688772)/S(ss)));
OFFDIAG(17, 35, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 37, 1, Complex(0.,0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 39, 1, Complex(-0.28867513459481287,0.5));
OFFDIAG(17, 40, 1, (Complex(-0.1666666666666667,0.2886751345948129) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 23, 1, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 24, 1, (sqrt(S(ss))*(Complex(-0.11785113019775782,-0.2041241452319315) + (Complex(-0.23570226039551576,-0.40824829046386296) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 25, 1, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 26, 1, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(18, 27, 1, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 28, 1, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(18, 29, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 30, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(18, 31, 1, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(18, 32, 1, (sqrt(S(ss))*(Complex(-0.2041241452319315,0.11785113019775782) + (Complex(-0.40824829046386296,0.23570226039551576) - Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 33, 1, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775789,-0.20412414523193148)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(18, 34, 1, (sqrt(S(ss))*(Complex(-0.11785113019775782,0.2041241452319315) + (Complex(-0.23570226039551576,0.40824829046386296) - Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 35, 1, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 36, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(18, 37, 1, Complex(2.2662332591841973e-17,-0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 38, 1, (Complex(0.,0.2357022603955158)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2. + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(18, 40, 1, (Complex(-0.28867513459481287,-0.16666666666666669) - Complex(0.28867513459481287,0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(18, 41, 1, Complex(-0.16666666666666666,0.28867513459481287)*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(19, 24, 1, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 26, 1, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(19, 28, 1, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(19, 30, 1, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(19, 32, 1, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 34, 1, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 36, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(19, 38, 1, (Complex(0.,-0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(19, 41, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(19, 42, 1, Complex(-0.28867513459481287,0.5));
OFFDIAG(20, 23, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 25, 1, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 27, 1, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(20, 29, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 31, 1, Complex(0.,-0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 33, 1, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 35, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 37, 1, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(20, 39, 1, Complex(-0.28867513459481287,-0.5));
OFFDIAG(20, 40, 1, (Complex(-0.1666666666666667,-0.2886751345948129) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 23, 1, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775789,-0.20412414523193148)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(21, 24, 1, (sqrt(S(ss))*(Complex(-0.11785113019775782,0.2041241452319315) + (Complex(-0.23570226039551576,0.40824829046386296) - Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 25, 1, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 26, 1, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(21, 27, 1, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 28, 1, (sqrt(S(ss))*(Complex(-0.11785113019775782,-0.2041241452319315) + (Complex(-0.23570226039551576,-0.40824829046386296) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 29, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(21, 30, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(21, 31, 1, Complex(2.2662332591841973e-17,0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 32, 1, (Complex(0.,-0.2357022603955158)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2. + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(21, 33, 1, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 34, 1, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(21, 35, 1, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(21, 36, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(21, 37, 1, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(21, 38, 1, (sqrt(S(ss))*(Complex(-0.2041241452319315,-0.11785113019775782) + (Complex(-0.40824829046386296,-0.23570226039551576) - Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(21, 40, 1, (Complex(0.28867513459481287,-0.16666666666666669) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(21, 41, 1, Complex(-0.16666666666666666,-0.28867513459481287)*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(22, 24, 1, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 26, 1, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(22, 28, 1, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 30, 1, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(22, 32, 1, (Complex(0.,0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(22, 34, 1, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(22, 36, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(22, 38, 1, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(22, 41, 1, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(22, 42, 1, Complex(-0.28867513459481287,-0.5));
OFFDIAG(23, 43, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 44, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 45, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 46, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 47, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 48, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 49, 1, 0.3333333333333333);
OFFDIAG(23, 50, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 52, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(23, 53, 1, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 55, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(23, 56, 1, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 43, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 44, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 45, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 46, 1, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 47, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 48, 1, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 50, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(24, 51, 1, 0.3333333333333333);
OFFDIAG(24, 53, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 54, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(24, 56, 1, (Complex(-0.16666666666666657,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 57, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(25, 43, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 44, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 45, 1, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 46, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 47, 1, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 48, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 49, 1, -0.3333333333333333);
OFFDIAG(25, 50, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 52, 1, -0.3333333333333333);
OFFDIAG(25, 53, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 55, 1, -0.3333333333333333);
OFFDIAG(25, 56, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 43, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 44, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 45, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 46, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 47, 1, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 48, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 50, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 51, 1, -0.3333333333333333);
OFFDIAG(26, 53, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 54, 1, -0.3333333333333333);
OFFDIAG(26, 56, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 57, 1, -0.3333333333333333);
OFFDIAG(27, 43, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 44, 1, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 45, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 46, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 47, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 48, 1, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(27, 49, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(27, 50, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
