OFFDIAG(19, 4, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 5, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 9, 1, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 10, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 13, 1, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 14, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 46, 1, -0.3333333333333333);
OFFDIAG(19, 47, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(19, 52, 1, -0.3333333333333333);
OFFDIAG(19, 53, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(19, 58, 1, -0.3333333333333333);
OFFDIAG(19, 59, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 4, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 5, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 9, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 10, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 13, 1, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 14, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 47, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(20, 48, 1, -0.3333333333333333);
OFFDIAG(20, 53, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(20, 54, 1, -0.3333333333333333);
OFFDIAG(20, 59, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(20, 60, 1, -0.3333333333333333);
OFFDIAG(21, 6, 1, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(22, 6, 1, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(23, 2, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(23, 3, 1, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 7, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 8, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 11, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(23, 12, 1, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 43, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(23, 44, 1, (Complex(0.5,-0.28867513459481287) + Complex(0.5,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 49, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(23, 50, 1, (Complex(0.5,0.28867513459481287) + Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 2, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 3, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 7, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 8, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 11, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 12, 1, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 44, 1, (Complex(0.5,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 45, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(24, 50, 1, (Complex(0.5,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 51, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(25, 4, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 5, 1, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 9, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 10, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 13, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 14, 1, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(25, 46, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(25, 47, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 52, 1, 0.3333333333333333);
OFFDIAG(25, 53, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 58, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(25, 59, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 4, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 5, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 9, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 10, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 13, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 14, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 47, 1, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(26, 48, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(26, 53, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 54, 1, 0.3333333333333333);
OFFDIAG(26, 59, 1, (Complex(-0.16666666666666666,-0.28867513459481287)*(Complex(1.0000000000000002,-7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(26, 60, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(27, 4, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 5, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 9, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(27, 10, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 13, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 14, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 46, 1, -0.3333333333333333);
OFFDIAG(27, 47, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 52, 1, -0.3333333333333333);
OFFDIAG(27, 53, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 58, 1, -0.3333333333333333);
OFFDIAG(27, 59, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 4, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 5, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 9, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 10, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 13, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 14, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 47, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 48, 1, -0.3333333333333333);
OFFDIAG(28, 53, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 54, 1, -0.3333333333333333);
OFFDIAG(28, 59, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 60, 1, -0.3333333333333333);
OFFDIAG(29, 5, 1, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 10, 1, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(29, 14, 1, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 46, 1, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(29, 47, 1, (Complex(0.28867513459481287,-0.16666666666666666) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 52, 1, Complex(0.,0.3333333333333333));
OFFDIAG(29, 53, 1, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 58, 1, Complex(-0.28867513459481287,-0.16666666666666666));
OFFDIAG(29, 59, 1, (Complex(-0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))) - Complex(0.5,0.28867513459481287)/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 5, 1, (Complex(-0.5,-0.8660254037844387) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 10, 1, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 14, 1, (Complex(-0.5,0.8660254037844387) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(30, 47, 1, ((Complex(0.28867513459481287,-0.16666666666666669) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(30, 48, 1, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(30, 53, 1, Complex(0.,0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 54, 1, Complex(0.,0.3333333333333333));
OFFDIAG(30, 59, 1, ((Complex(-0.28867513459481287,-0.16666666666666669) - Complex(0.28867513459481287,0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(30, 60, 1, Complex(-0.28867513459481287,-0.16666666666666666));
OFFDIAG(31, 6, 1, Complex(0.5773502691896257,-1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(32, 6, 1, (Complex(-0.5773502691896257,1.) - Complex(0.5773502691896257,-1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(33, 2, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 3, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 7, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(33, 8, 1, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 11, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 12, 1, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 43, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(33, 44, 1, (Complex(0.5,0.28867513459481287) + Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 55, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(33, 56, 1, (Complex(0.5,-0.28867513459481287) + Complex(0.5,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 2, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 3, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 7, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 8, 1, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 11, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 12, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 44, 1, (Complex(0.5,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 45, 1, Complex(0.5,0.28867513459481287));
OFFDIAG(34, 56, 1, (Complex(0.5,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.25,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 57, 1, Complex(0.5,-0.28867513459481287));
OFFDIAG(35, 4, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 5, 1, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 9, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 10, 1, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(35, 13, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 14, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 46, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(35, 47, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 52, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(35, 53, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 58, 1, 0.3333333333333333);
OFFDIAG(35, 59, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 4, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 5, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 9, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 10, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 13, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 14, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 47, 1, (Complex(-0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(36, 48, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(36, 53, 1, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(36, 54, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(36, 59, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 60, 1, 0.3333333333333333);
OFFDIAG(37, 4, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(37, 5, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 9, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 10, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 13, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(37, 14, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 46, 1, -0.3333333333333333);
OFFDIAG(37, 47, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 52, 1, -0.3333333333333333);
OFFDIAG(37, 53, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 58, 1, -0.3333333333333333);
OFFDIAG(37, 59, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 4, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 5, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 9, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 10, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 13, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(38, 14, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 47, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(38, 48, 1, -0.3333333333333333);
OFFDIAG(38, 53, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(38, 54, 1, -0.3333333333333333);
OFFDIAG(38, 59, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(38, 60, 1, -0.3333333333333333);
OFFDIAG(39, 5, 1, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(39, 10, 1, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(39, 14, 1, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(39, 46, 1, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(39, 47, 1, (Complex(0.28867513459481287,0.16666666666666666) + Complex(0.28867513459481287,0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(39, 52, 1, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(39, 53, 1, (Complex(-0.5,0.28867513459481287) - Complex(0.5,-0.28867513459481287)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(39, 58, 1, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 59, 1, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(40, 5, 1, (Complex(-0.5,0.8660254037844387) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 10, 1, (Complex(-0.5,-0.8660254037844387) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 14, 1, (1. + 0.9999999999999999*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(40, 47, 1, ((Complex(0.28867513459481287,0.16666666666666669) + Complex(0.28867513459481287,0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(40, 48, 1, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(40, 53, 1, ((Complex(-0.28867513459481287,0.16666666666666669) - Complex(0.28867513459481287,-0.16666666666666666)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1. + 2.*S(ss)))));
OFFDIAG(40, 54, 1, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(40, 59, 1, Complex(0.,-0.3333333333333333)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(40, 60, 1, Complex(0.,-0.3333333333333333));
OFFDIAG(41, 6, 1, Complex(0.5773502691896257,1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(42, 6, 1, (Complex(-0.5773502691896257,-1.) - Complex(0.5773502691896257,1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(43, 17, 1, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 19, 1, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 25, 1, Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 27, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 29, 1, Complex(0.28867513459481287,0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 35, 1, Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 37, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 39, 1, Complex(0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(43, 61, 1, 0.5773502691896258);
